Tweet_userID,Tweet_movieID,Tweet_rating,Tweet_timestamp
2374493255,104952,7,1522367948
2447125638,1375666,10,1522367752
7.0406E+17,2406566,3,1522366762
993111104,4547194,8,1522366697
2735710044,5218256,10,1522366588
316159860,272020,8,1522366489
31220726,7272242,7,1522366444
2466065014,2250912,8,1522365936
348779441,4939066,7,1522365829
3070133694,4383288,10,1522365629
1104017425,2873282,6,1522365203
521198455,1365519,7,1522364918
583802621,2283362,9,1522364783
9.56399E+17,46250,8,1522364278
254073960,2560140,9,1522364167
23544265,5109784,7,1522364152
993111104,1485796,8,1522364131
172465170,4799066,3,1522363973
4409447307,2402927,5,1522363952
63811994,1677720,9,1522363759
172465170,1677720,8,1522363655
26971451,1677720,6,1522362811
86427477,387898,7,1522362419
2411870402,4621630,8,1522361978
8.90782E+17,397101,5,1522361933
9.59635E+17,2591814,1,1522361903
8.17028E+17,1196946,7,1522361769
70892799,1677720,8,1522361758
406893591,2283362,5,1522361667
3745498034,1677720,4,1522361564
564185074,457430,6,1522361536
7.57665E+17,52561,8,1522361297
3939508395,1485796,8,1522361180
454759966,7057496,8,1522361147
1062916002,3411420,5,1522361141
30589555,2674040,8,1522361039
562727060,5360952,7,1522360860
1002559590,81398,10,1522360738
624080115,2283362,6,1522360668
624080115,5580390,5,1522360651
7.81133E+17,2798920,9,1522360567
469706802,75314,8,1522360563
187405381,5117670,6,1522360518
229985772,1469304,3,1522360494
406893591,473075,6,1522360323
238617680,5776858,8,1522360147
1547166151,7518466,9,1522360013
21349590,1825683,8,1522360002
337563975,424880,10,1522359866
429169259,1825683,10,1522359806
2194037787,1485796,10,1522359174
2616315888,266697,10,1522359069
2479076023,1485796,10,1522359060
1028269920,448621,10,1522358568
2833216837,1485796,8,1522358557
2181363131,5360952,6,1522358121
333368020,1677720,9,1522358048
8.55892E+17,240772,5,1522357861
8.38548E+17,1485796,10000000,1522357766
40483748,4209788,5,1522357509
8.62801E+17,6742050,8,1522357310
539775876,3317234,4,1522356825
101459318,6402362,6,1522356628
2312378298,1677720,8,1522356531
3851354133,99685,10,1522356530
390337415,7183068,8,1522356491
229985772,2967226,2,1522355879
8.86627E+17,73650,7,1522355871
229985772,1878870,8,1522355510
1229620544,5753856,9,1522355311
3241081585,1966359,5,1522355082
22242487,2334871,3,1522355032
15055852,6859418,5,1522354732
163970122,1677720,8,1522354684
4289696544,5580036,10,1522354571
8.62801E+17,7222260,8,1522354268
1386279391,3183660,1,1522353909
1050920466,4846340,6,1522353908
1050920466,4666726,6,1522353845
40433907,1856101,6,1522353589
199724185,4682780,7,1522353323
31220726,2410712,7,1522353120
1242000956,6257970,7,1522353004
26531700,3076658,8,1522352672
397187683,6146408,9,1522352441
242336836,4857264,8,1522352077
108643638,3501632,7,1522352070
386249563,2873282,8,1522351500
735034567,1365519,8,1522351494
735034567,1617661,5,1522351456
735034567,3083008,7,1522351382
447602528,2516500,4,1522351346
290149952,5294550,7,1522350902
993111104,1677720,10,1522350084
499963817,1677720,8,1522349918
368565408,1837492,7,1522349849
464521751,5776858,5,1522349600
514243435,5360952,7,1522349005
7.88825E+17,2884206,8,1522348990
2873307780,60934,7,1522348898
2873307780,2870612,6,1522348859
8.17028E+17,1683526,6,1522348813
633090872,6877772,8,1522348740
539775876,2893780,3,1522348393
310239134,1825683,5,1522348140
153549613,90967,8,1522347468
36365247,7153766,7,1522347468
229985772,5771640,6,1522347154
348779441,7588790,7,1522346752
452184511,2873282,5,1522346731
485464523,1505384,6,1522346129
149869496,5859238,8,1522346073
2244866589,6788942,7,1522345571
2276032267,4062536,6,1522345510
229985772,94332,6,1522345435
20468785,4061080,9,1522345311
3256700736,7447476,0,1522345201
345578292,5726616,10,1522345179
7.54943E+17,1677720,9,1522345080
7.63091E+17,95327,9,1522344738
287573049,4846232,7,1522344480
7.2932E+17,1034007,8,1522344055
262571777,1677720,5,1522343905
219614631,1677720,10,1522343553
2201253550,1485796,7,1522343444
108643638,2380307,9,1522342861
811172762,1485796,10,1522341842
91531371,1605783,7,1522341119
39797265,3569230,8,1522341022
9.14481E+17,2674426,7,1522340635
1259200250,1825683,7,1522339617
744717056,1677720,10,1522339545
111692041,4857264,8,1522339542
81133074,1677720,8,1522339414
35741583,1677720,10,1522339053
7.09867E+17,1754578,6,1522338357
8.47925E+17,3890160,5,1522337758
18447670,7913330,10,1522337467
18447670,7344002,10,1522337445
133601975,1677720,8,1522337047
516973945,1485796,8,1522336179
11530232,1677720,10,1522335635
77883286,6179030,8,1522335531
77883286,6132418,9,1522335518
77883286,6132414,7,1522335504
77883286,6028546,8,1522335491
2248954394,2527336,7,1522335070
409214609,1677720,8,1522334990
161813458,5657856,7,1522332958
634011369,6468322,9,1522332935
15622557,7830574,6,1522332853
1071853069,2380307,9,1522332691
3240121958,142245,9,1522332577
290322402,6873658,8,1522332403
579134372,120399,8,1522330774
192518892,1677720,9,1522329919
127757463,5931648,9,1522329829
155230046,2873282,7,1522329177
217676354,1677720,8,1522329083
269778679,1677720,5,1522328625
8.46412E+17,4094724,6,1522328422
273797128,7422670,7,1522328138
38832610,2798920,10,1522328135
406893591,1219827,5,1522328017
958637436,2699128,10,1522327814
68283312,5294550,5,1522327731
2518657523,5362988,8,1522327537
8.61109E+17,7238396,9,1522326568
72345575,2380307,9,1522325929
3165618368,5776858,6,1522325871
25768358,1677720,9,1522324199
363853315,82176,6,1522324062
28759894,1724970,6,1522323126
116154122,54997,9,1522323028
227724352,5776858,9,1522322484
1492412479,1205489,8,1522320903
9.56399E+17,4209788,9,1522320606
8.95907E+17,1402488,7,1522319921
2681928157,5432156,9,1522319344
539775876,5796838,6,1522319178
597606168,5580390,5,1522318942
3099842659,2582802,10,1522318744
8.99043E+17,4209788,8,1522318031
248390615,1677720,9,1522316891
533807874,5791536,9,1522316512
8.12291E+17,62622,8,1522315240
229985772,2326094,8,1522314518
90090667,1677720,9,1522314275
8.17028E+17,114746,7,1522313366
21643377,5649144,8,1522312220
2945966557,1663202,9,1522312190
2945966557,1365050,6,1522312055
2945966557,1979320,5,1522311910
2681928157,5432150,9,1522310223
517061947,5126922,7,1522310215
22709169,1677720,8,1522310025
358258166,3501632,7,1522309648
24677595,5635086,7,1522309391
7.04075E+17,800369,9,1522308200
3004815997,5164432,7,1522308187
15315434,1677720,9,1522307895
151837001,3896198,7,1522307727
151837001,5580390,7,1522307699
9.59919E+17,86541,9,1522307245
7.53848E+17,378194,10,1522306662
2681928157,5432122,9,1522306655
176696303,1430612,5,1522306519
47995844,1464763,8,1522306217
9.37782E+17,7762906,9,1522305385
118883811,2798920,5,1522305289
49209684,7768848,10,1522303603
2681928157,5390282,10,1522302543
2190362975,2089051,4,1522301740
615855168,108052,10,1522301537
611467244,5164432,5,1522299931
2681928157,5352054,9,1522299656
4520508993,3743822,10,1522299275
42242731,6304046,8,1522298711
25574533,6297682,7,1522298689
3369653571,1677720,10,1522298482
61860954,5164432,8,1522297388
631386083,2798920,8,1522296954
17913104,6845390,9,1522296794
2681928157,5265450,9,1522296675
28759894,5923026,9,1522296399
290993349,2704998,7,1522296016
130353272,3717252,10,1522295962
7666952,5164432,8,1522295837
4828292341,4555426,9,1522295235
93930099,5727282,8,1522295050
499059568,7860890,9,1522295017
2605888596,47478,10,1522294659
60909762,500140,8,1522294517
2909597963,3521126,7,1522294379
3243384332,877058,10,1522293902
2681928157,5239780,9,1522293486
3261745135,4276624,8,1522293140
87087710,1365519,7,1522292452
4351136842,4209788,7,1522292208
620953,86541,9,1522292137
176696303,1485796,8,1522291938
1549284674,1677720,8,1522291558
31220726,3647498,7,1522291519
47174889,76666,7,1522291320
40619474,5935704,8,1522291055
1604983286,3521126,7,1522290910
533238154,59578,10,1522288356
228610446,7518466,7,1522287964
8.00372E+17,5119116,7,1522287632
30135991,5119116,7,1522287478
2681928157,5087242,10,1522287456
326979450,1677720,10,1522287221
991821326,3212474,8,1522286072
1657486380,1469304,9,1522285875
1657486380,5013056,10,1522285826
2380599406,4682786,7,1522285236
539775876,2548396,3,1522284775
1086587786,1526428,9,1522284737
9.70887E+17,2380307,9,1522283678
228610446,416449,5,1522283045
2681928157,5056836,10,1522282882
1016081797,5592248,4,1522282767
117760694,5580390,5,1522282153
222797981,3155328,3,1522281976
1086587786,1526434,10,1522281964
2970673821,1379182,5,1522280583
275684249,1825683,6,1522280364
248784182,7153766,8,1522280236
7.09867E+17,1906470,7,1522279707
2681928157,5056832,8,1522279657
8.12028E+17,7447476,0,1522279282
397187683,6050236,8,1522278787
1402231387,7153766,8,1522276835
7.70202E+17,74958,10,1522276697
218209624,2704998,7,1522276687
2773761983,1677720,9,1522276559
161813458,5580036,7,1522276443
533238154,58461,8,1522276311
449641757,452694,8,1522275990
47174889,5700672,8,1522275877
155993998,5541848,5,1522275669
12745892,5649144,9,1522275646
8.66359E+17,109830,9,1522275408
363853315,2011311,7,1522275377
17652309,2205697,7,1522275214
135508023,5189894,6,1522275164
330301436,6421110,5,1522275066
2681928157,5056828,8,1522274993
408555532,1485796,5,1522274797
529649196,6886400,9,1522274557
3241081585,3411444,5,1522274036
298168636,2557478,8,1522273663
1442494212,7237312,10,1522273373
1175196691,180093,8,1522273297
1434329460,6135348,8,1522273216
20331863,1677720,9,1522272884
231298648,1856101,8,1522272694
372404074,1677720,8,1522272554
569503419,974015,5,1522272432
636709057,1255953,8,1522272393
47216493,118929,2,1522272297
1492412479,57115,7,1522272115
2681928157,5056822,9,1522271801
231298648,1648190,8,1522271790
294681913,6337102,7,1522271632
9.56399E+17,110322,9,1522271494
2447125638,3655414,8,1522271439
2307550066,1485796,8,1522271230
116840267,2039338,6,1522271213
117545526,6851516,8,1522270932
49147238,5580390,6,1522270825
3116365408,253474,9,1522270251
221671151,1677720,9,1522269716
20132782,2798920,7,1522269673
76771714,1379222,8,1522269447
604877306,4094724,7,1522268885
2681928157,5056820,9,1522268598
179915965,237572,7,1522268053
4878539139,4925292,8,1522267712
8.14044E+17,816692,9,1522267604
53112945,5687446,10,1522267574
9.77984E+17,2380307,10,1522267421
787930938,37793,5,1522266848
7.70202E+17,379217,8,1522266660
169007412,780536,7,1522266620
7.09867E+17,5105218,9,1522265988
1180099964,1249033,9,1522265902
331560468,285403,9,1522265868
338499991,7403926,10,1522265841
3016425413,1677720,10,1522265394
395251108,2283362,6,1522265100
1103128454,5776858,7,1522263772
2873307780,6474378,7,1522263541
2605888596,1825683,5,1522263514
164447141,4555426,9,1522263198
256582185,5751998,5,1522262998
517061947,5726616,8,1522262873
533807874,102926,10,1522262472
107977374,2191671,7,1522262311
1496558082,5519340,7,1522262063
2380599406,1981128,2,1522261784
602019555,119488,10,1522261658
268844871,1485796,8,1522260799
406893591,5207756,5,1522260692
2962720538,4500922,7,1522260685
7.5346E+17,2771200,5,1522259907
60919233,3402236,6,1522259723
385400020,79833,10,1522259562
385400020,245429,9,1522259457
7.09867E+17,922424,7,1522259112
3099842659,5022702,8,1522258752
309729335,2406566,4,1522257726
70001475,5052448,7,1522257058
345578292,144084,8,1522256725
517061947,3402236,4,1522256314
426099732,5294550,7,1522255864
2805684036,4765284,6,1522254435
250711809,7167602,6,1522253144
256582185,6205862,8,1522252701
86783035,2380307,8,1522252647
8.67705E+17,1424797,1,1522252556
3067227330,478970,7,1522252181
454759966,6788942,8,1522251941
7.31005E+17,1590193,7,1522251167
3277375622,2798920,2,1522250910
787930938,74512,9,1522250866
304662855,6257970,7,1522250637
23544265,98258,8,1522250485
154989312,1677720,8,1522249835
3165618368,111161,10,1522249596
2705539635,277027,9,1522249372
1195161559,1485796,8,1522249318
533807874,1343092,9,1522249126
52786445,5214690,7,1522248951
624955558,1118055,10,1522248776
38216367,4682562,7,1522248633
1128646459,697657,10,1522248302
7.53516E+17,770828,7,1522247425
1347443370,68646,10,1522246754
3138321184,5884234,6,1522246149
8.31327E+17,2543472,9,1522245759
7.48773E+17,72684,9,1522245707
3241081585,225071,8,1522245371
29413015,1677720,8,1522245216
269741469,6573444,8,1522244306
76771714,5222918,7,1522243617
486839181,77631,8,1522243148
183310367,3118452,6,1522242655
43349934,4061080,7,1522242195
402618961,1614989,7,1522242157
51466710,319262,8,1522241461
51466710,5011816,9,1522241339
1480538665,66639,8,1522240461
336724279,5294550,8,1522240379
106636156,2380307,9,1522239896
155230046,1825683,7,1522239835
155230046,1365519,6,1522239799
533807874,1499658,9,1522239015
39797265,8128854,7,1522238668
248270591,181627,10,1522238220
36077970,5360952,3,1522238106
124700582,7643646,10,1522237347
427097691,61882,9,1522237256
427097691,2406566,5,1522236609
620953,5119116,9,1522235916
1492412479,2304933,6,1522235233
528715585,1485796,8,1522234896
8.17028E+17,2798920,8,1522234618
29186622,5560712,8,1522233600
8.22585E+17,1485796,8,1522233489
213891609,4577466,9,1522233318
410804734,3922798,7,1522232066
1128646459,4604612,1,1522231449
369900847,5639976,5,1522231141
2681928157,4995876,10,1522231064
369900847,114168,6,1522230982
142550307,1677720,9,1522230937
309835392,4738776,7,1522230249
2901198915,5753856,9,1522229302
2681928157,4857918,9,1522227666
375312066,4799050,10,1522227327
597606168,5555260,9,1522226606
597606168,3235888,6,1522226578
597606168,111495,7,1522226559
25768358,2798920,7,1522225455
8.42808E+17,4276624,8,1522224474
2958922748,340377,8,1522224111
2681928157,4857906,10,1522224092
38503237,1677720,8,1522223863
1480538665,77132,10,1522223592
363972455,2699128,9,1522222973
406923876,5716464,7,1522222806
256027349,119217,7,1522221187
9.37782E+17,3972954,9,1522221047
2681928157,4346788,9,1522220879
118190219,5580390,9,1522220555
517061947,5580390,9,1522220260
42242731,4446472,6,1522219062
42242731,6097798,6,1522219042
362299036,974015,8,1522218235
370481007,3569230,8,1522217566
2354340592,1231583,10,1522215562
2681928157,4489486,10,1522215024
1480538665,1677720,6,1522214513
9.37782E+17,4179604,9,1522214467
47174889,2798920,8,1522214413
518721594,1109624,7,1522214251
25200074,3881784,7,1522213660
30182509,7830574,9,1522213373
98589818,5742374,8,1522212991
98589818,3416742,8,1522212956
130353272,775440,10,1522212882
15748110,4555426,6,1522212510
835882177,4972582,8,1522212187
2681928157,4489484,10,1522212071
1657161973,6470478,7,1522210316
1881456794,128445,9,1522210027
769646490,6336356,6,1522209621
155993998,6333060,9,1522209078
2681928157,4489482,9,1522208662
517061947,3532216,7,1522208565
28759894,5726086,5,1522208042
60909762,5164432,7,1522207462
7.72246E+17,1485796,10,1522207345
3164766346,1392214,9,1522205163
2681928157,4489476,9,1522205094
22937771,62262,6,1522204868
124057852,482571,8,1522204040
67935120,5635086,9,1522204024
539775876,7227742,6,1522203976
16524119,1485796,6,1522203172
9.15531E+17,1853728,10,1522203163
90090667,2582784,7,1522202687
1058046386,2380307,9,1522202257
968074370,102926,9,1522202195
17709401,7153766,6,1522201731
66554820,1365519,7,1522201640
1072864962,5362988,7,1522201488
348779441,4163668,7,1522201172
334241131,405094,9,1522201058
4409447307,62229,10,1522200739
127757463,5931646,10,1522200414
8.48587E+17,6866334,8,1522200197
9.54439E+17,3320518,8,1522200121
3229108165,6467482,8,1522200094
7.3238E+17,6050236,8,1522199551
132848687,5580390,7,1522199386
7.07213E+17,4305148,8,1522198996
44864228,91042,7,1522198847
3004815997,1620680,6,1522198377
233262683,86250,10,1522198212
568338796,2261227,4,1522197332
7.61541E+17,1485796,9,1522196865
4257522316,6470478,9,1522196807
1196796494,5952350,10,1522196681
570917022,5304464,7,1522195961
306212712,6798422,10,1522195640
7.09867E+17,2393308,8,1522195155
9.59826E+17,5311514,9,1522194743
3745498034,53604,8,1522194389
287171675,6053948,5,1522194246
464521751,1485796,8,1522193977
267618495,101889,8,1522193973
531249931,1130884,9,1522193815
1301120142,6467482,8,1522193600
281217109,66921,8,1522191616
250572782,3881784,8,1522191549
503325732,2873282,8,1522191488
8.46412E+17,1909673,10,1522191401
355270723,1485796,9,1522191163
42742362,117894,5,1522190887
90090667,4799066,7,1522190444
2729591264,4925292,8,1522189951
420342053,2798920,5,1522189884
8.23642E+17,7808344,7,1522189688
149869496,54215,8,1522189383
334165818,6643540,7,1522188752
183310367,3748172,5,1522188331
3044580558,5323662,9,1522188128
368565408,6600720,8,1522187915
21206896,5649144,6,1522187533
737394133,1485796,8,1522187327
95929972,1137450,6,1522187290
37017446,2557478,3,1522187097
4556785402,460791,10,1522186755
330301436,4209788,6,1522186614
395680865,4765284,8,1522186262
70111593,5742374,9,1522186035
2319026936,4547194,7,1522186002
9.3837E+17,2380307,8,1522185804
1480538665,158714,10,1522185285
2183424946,6798422,10,1522185196
539775876,4172430,6,1522185123
7.45109E+17,6798422,10,1522185122
22473097,974015,7,1522185095
22473097,3381008,5,1522185069
7.84473E+17,3581932,9,1522184687
271467628,5104604,9,1522184333
2380599406,2106476,7,1522184092
7.53848E+17,266697,10,1522184009
499963817,5027774,8,1522183686
155931936,5360996,8,1522183414
216851977,6000478,7,1522183303
89428235,5117670,8,1522182790
2507762960,5294550,8,1522182236
7.29687E+17,974015,2,1522182156
7.99425E+17,3315342,9,1522182032
395912603,2527336,8,1522181950
358597069,6798422,10,1522181785
489921276,5029608,8,1522181603
2339027344,2557478,5,1522181571
229985772,6144672,10,1522181552
147405119,993846,10,1522181175
517061947,491175,4,1522180981
8.92009E+17,141842,10,1522180929
390337415,5866256,7,1522180718
2194037787,1485796,10,1522180683
406893591,5207754,7,1522180494
86427477,3262342,6,1522179601
217388894,1677720,8,1522179091
246370951,1365519,6,1522178684
594492917,6467482,8,1522178459
4220438932,1733367,9,1522178451
103903562,4933410,5,1522178390
491194309,5825380,5,1522178142
539775876,113855,5,1522178105
3092850218,1677720,8,1522178021
2803147154,1365519,7,1522177842
215155602,7889220,8,1522177172
522540374,5726086,7,1522177075
3213977458,5226378,7,1522176636
2565243030,425112,3,1522176468
808834136,1485796,10,1522176437
34999422,4209788,8,1522176121
234333468,5753856,7,1522176047
728856366,6333060,10,1522175902
7.09867E+17,1832382,9,1522175422
55856620,2404435,8,1522175299
55856620,3717490,7,1522175276
2201253550,6146408,9,1522175225
7.25381E+17,3901826,8,1522174849
533807874,274558,8,1522174610
259319291,5197860,9,1522174054
259319291,2873282,7,1522173965
259319291,2798920,8,1522173889
259319291,2390361,8,1522173861
259319291,1285009,6,1522173826
492401449,2283362,8,1522173255
406893591,5714396,9,1522173145
182422306,2873282,7,1522173144
95182505,86230,10,1522172656
197027936,98904,10,1522172611
229985772,8106538,8,1522172516
615310686,1078588,7,1522172472
23544265,120873,8,1522172155
2184088682,3810438,9,1522171514
123536907,5618256,8,1522171485
602019555,81505,10,1522170864
221617176,6297682,8,1522170833
49284833,981227,7,1522170567
1195161559,780504,8,1522169498
4220438932,1747077,8,1522168952
4220438932,1713725,8,1522168862
3293888646,1365519,4,1522168535
490457881,4686844,8,1522168104
35475803,903747,10,1522168056
604877306,465602,7,1522167925
53930437,4500922,5,1522167632
8.91892E+17,1485796,9,1522167599
402618961,1124035,5,1522167502
358503091,1322269,5,1522167343
358503091,2798920,8,1522167273
358503091,5027774,9,1522167173
358503091,5580390,5,1522167146
358503091,2283362,7,1522167126
309729335,2379713,5,1522167103
3165618368,119174,10,1522165947
3116365408,3315342,9,1522165780
1128646459,697660,10,1522165378
893226937,102926,9,1522164044
63696406,1485796,7,1522163544
268844871,974015,6,1522163472
93930099,3532216,8,1522163425
395251108,2294189,8,1522163396
268844871,2798920,7,1522163089
334976736,5294550,7,1522162631
259237066,2788432,8,1522162574
250711809,5095748,9,1522162139
250711809,5095742,8,1522162129
931276824,551419,10,1522162049
7.07213E+17,66516,5,1522161216
77883286,6028544,8,1522160497
77883286,6028542,7,1522160484
587796136,2873282,7,1522160059
29413015,2305051,8,1522159988
39797265,6958022,7,1522159929
3113540065,6225520,7,1522159359
9.3837E+17,1615065,8,1522159216
1386279391,5726086,1,1522159164
393447453,3758172,7,1522158510
58806549,399295,8,1522157885
15851471,364930,8,1522157336
1403388294,364930,8,1522157330
351904914,6337102,1,1522156965
2649665988,5349332,10,1522156246
38216367,391304,6,1522155057
219614631,2557478,1,1522154963
2957456792,2873282,9,1522154012
20243048,2873282,5,1522153222
20243048,5580036,8,1522153193
358495473,2798920,8,1522151710
8.18174E+17,4857264,8,1522151432
2393218646,4443974,3,1522151245
1492412479,434409,5,1522151072
117545526,6851508,8,1522150728
517061947,5362988,8,1522150673
58806549,257756,7,1522150334
2462476984,7885136,9,1522149929
7.45688E+17,4460878,8,1522149188
732152605,1485796,7,1522148461
2681928157,4489474,9,1522148156
153529508,47528,8,1522147348
2267679741,945513,9,1522146773
71984754,7153766,8,1522145820
898888866,5229638,10,1522145414
2681928157,4489472,10,1522145259
21206896,3501632,6,1522144729
39797265,90888,8,1522143404
8.46412E+17,4420110,8,1522142768
7.72246E+17,1469304,5,1522142474
2681928157,4443976,9,1522141320
1028269920,1485796,7,1522140783
53712770,2990836,8,1522137882
20594738,6958022,9,1522136336
220418231,7153766,5,1522135588
218421674,1485796,8,1522133317
387253060,1020072,8,1522133081
29176131,7063210,5,1522132775
21157148,2527336,8,1522132181
61262629,6958022,9,1522130180
3406291637,50083,9,1522130080
50743498,7238396,10,1522129775
3029664675,1677720,10,1522129108
61262629,1637725,7,1522128260
28759894,4513316,7,1522127438
611467244,1677720,6,1522125654
155993998,1038686,4,1522125585
517061947,5649144,6,1522125507
93930099,5689068,7,1522123394
620953,1935897,6,1522122562
326979450,5027774,8,1522121639
259829520,5362988,8,1522121602
334851349,1135084,6,1522120948
31220726,8127976,9,1522120741
47216493,5027774,8,1522120545
337473596,6866334,8,1522118924
31220726,6866334,8,1522118789
2194435111,2798920,7,1522118224
31220726,6560142,8,1522116470
130353272,2283362,10,1522115768
454381575,4925292,10,1522115729
67935120,5301662,9,1522115404
2380599406,3315342,7,1522115345
211561695,1187064,8,1522115241
1549284674,2283362,6,1522114455
269024534,62850,6,1522114223
3229108165,1179031,7,1522113992
1657161973,6318618,8,1522113702
1657161973,6050236,9,1522113669
44864228,52357,9,1522113094
1037623320,118971,8,1522113036
1549284674,3411444,7,1522112978
8.49776E+17,3659388,9,1522112596
3234502113,6227888,9,1522112327
356603656,974015,9,1522112253
608762905,4574334,9,1522111702
533238154,38650,10,1522111416
36077970,5580390,7,1522110292
8.02998E+17,974015,9,1522110073
348779441,4178092,8,1522109718
37017446,2056771,8,1522109643
1065439064,1205489,9,1522109506
9.15329E+17,1825683,8,1522109259
7.72062E+17,773262,10,1522109173
3200180328,137523,10,1522109037
493299111,1045658,9,1522108708
49284833,3707106,5,1522108579
2600524177,1856101,10,1522108560
45157085,5348176,9,1522108534
298566448,75686,9,1522108399
7.3238E+17,6318618,8,1522108281
7.33367E+17,3402236,8,1522108202
146219095,1093908,10,1522108151
47174889,2396589,9,1522108098
23098161,1211837,7,1522107842
480890995,1485796,9,1522107643
118190219,2380307,9,1522107059
8.41369E+17,816692,9,1522106876
359530862,1365519,5,1522106395
366993919,1485796,10,1522106183
991821326,2657296,9,1522106098
71667445,2557478,3,1522106088
126412831,5294550,7,1522106064
709327282,1117385,8,1522105819
2310495580,322330,6,1522105132
9.37782E+17,6337102,9,1522105016
3092850218,3154310,8,1522104144
3745498034,83987,5,1522104115
448019362,399095,5,1522103935
2699706155,6337102,6,1522103933
7.38284E+17,2380307,10,1522103904
106636156,3920596,8,1522103674
398658773,6040674,8,1522103368
20822781,6538034,8,1522103109
113482748,4925292,7,1522102197
45157085,1605717,7,1522101878
3173463026,1485796,9,1522101408
265468023,6955530,8,1522101302
126927898,154421,8,1522100521
126927898,342735,10,1522100501
1423496172,896872,6,1522100499
126927898,115751,10,1522100484
126927898,276919,10,1522100464
126927898,168629,8,1522100451
126927898,1527186,5,1522100435
126927898,870984,5,1522100417
126927898,808279,8,1522100385
126927898,119167,8,1522100368
126927898,1379182,9,1522100340
126927898,5715874,7,1522100321
3138321184,1072748,5,1522100307
21349590,5962210,7,1522100274
2157402916,451279,5,1522100211
2946251851,2425098,9,1522100180
126927898,3920596,9,1522100006
8.88038E+17,5104604,9,1522099855
390337415,6337102,7,1522099145
1547166151,5649144,6,1522098601
116840267,3011960,6,1522098554
86427477,4995790,8,1522098550
2161349213,6050236,9,1522098458
4409447307,40746,8,1522097839
237248738,1588170,6,1522097595
427097691,3521126,6,1522097498
427097691,5580036,5,1522097474
427097691,66819,7,1522097444
772471020,4524056,8,1522097387
7.71914E+17,1334260,10,1522097185
89428235,4179452,9,1522097084
271460518,6598024,7,1522097028
808834136,5649144,8,1522096737
20468785,3315342,9,1522096493
370481007,1130884,9,1522095718
449641757,4465564,5,1522095688
1407712418,1485796,10,1522095440
450480602,5304464,8,1522095354
135495859,4799050,6,1522095053
38503237,2283362,6,1522095045
4220438932,1713724,7,1522095006
7.29341E+17,5886440,6,1522094988
105852391,5027774,8,1522094660
87176646,6958022,8,1522094556
464572552,88763,11,1522093965
78541197,2873282,7,1522093896
561957154,5294550,7,1522093555
1594639362,5709230,10,1522092701
1616031097,1010048,8,1522092560
2442804428,107120,6,1522092135
7.53516E+17,1951261,8,1522091987
2201253550,6050236,9,1522091970
375045981,7392222,4,1522091622
9.3837E+17,1131724,9,1522091273
8.41703E+17,1131724,8,1522091270
390337415,6108106,7,1522091143
248270591,120917,10,1522090628
522540374,1485796,10,1522090592
406893591,5207750,7,1522090414
1306096704,1485796,10,1522090392
8.88038E+17,2873282,5,1522090330
711918406,6337102,1,1522090051
8.69237E+17,1798243,7,1522090046
306827014,3040964,6,1522090039
272601306,2283362,8,1522089993
401530520,5753856,8,1522089837
2159599304,5580540,10,1522089419
9.04148E+17,3920596,8,1522089295
1392660572,1365519,7,1522089229
517061947,2406566,7,1522089021
2246683035,1744244,8,1522088790
886779427,583626,10,1522087978
2201253550,6337102,8,1522087925
143425354,6503230,6,1522087793
143425354,4284010,7,1522087757
9.15531E+17,257044,8,1522087366
14147989,105322,3,1522087169
628363257,117913,8,1522086510
845515026,2283362,7,1522086329
4121173090,1520211,8,1522086057
615310686,2380307,6,1522085995
401428652,58450,7,1522085134
229985772,97366,5,1522084840
1649473255,2548208,10,1522084275
238617680,2692904,5,1522083645
578925761,2557478,6,1522083254
7.78651E+17,5753856,10,1522083190
562162009,5027774,7,1522083081
2565243030,3881784,7,1522082416
464572552,367279,10,1522082254
1306096704,2527336,7,1522082158
38216367,2357547,8,1522081978
7.8992E+17,5289354,9,1522081773
7.95984E+17,423866,9,1522081595
7.48773E+17,918927,9,1522081465
3059599272,2488496,10,1522081448
8.42833E+17,2085059,8,1522081327
8.46036E+17,3315342,10,1522080992
140510284,5294550,7,1522080900
355270723,1825683,9,1522080469
829520226,7057496,9,1522080447
829520226,5862312,6,1522080387
77883286,5812098,7,1522080004
77883286,5189904,8,1522079993
250711809,5095732,7,1522079938
182422306,2557478,5,1522079669
8.56922E+17,5726086,6,1522078739
7.4963E+17,2396589,8,1522078702
167810198,2557478,5,1522078498
167810198,3682448,8,1522078464
8.57652E+17,5726086,7,1522078332
8.17028E+17,3731562,7,1522078192
272147414,371724,6,1522076751
3182879910,5960350,10,1522075829
24678185,4468740,9,1522075810
4125044157,1228705,7,1522075798
250711809,5095730,10,1522075346
250711809,5083704,8,1522075330
7.31855E+17,1825683,7,1522074719
53930437,5649144,8,1522074656
540874615,3501632,10,1522074375
1016081797,1305806,10,1522073898
1547151583,6337102,10,1522073716
4220438932,1734289,8,1522073582
2246683035,1733025,8,1522073129
1386279391,2380307,5,1522073050
17286390,85426,5,1522072617
4220438932,1714453,8,1522072562
130116573,2873282,8,1522071572
8.62801E+17,7667104,9,1522070994
533807874,405159,10,1522070832
7.53516E+17,1411697,8,1522070814
7.69269E+17,2380307,9,1522070049
1416991741,54215,9,1522070000
1416991741,211915,8,1522069952
250711809,6050236,8,1522067208
250711809,6337102,7,1522067189
217885134,2557478,75,1522066719
2160938885,1959563,9,1522066245
